!SESSION 2020-04-16 08:17:58.399 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\UTK_Project\Daimler_Project\XCP\XCP.sdk\.metadata\.bak_0.log
Created Time: 2020-04-16 10:26:43.317

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.321
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.327
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.332
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.339
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.344
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.350
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.355
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.362
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.366
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-16 10:26:43.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/freertos10_xilinx_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-213

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:04:56.747
!MESSAGE XSCT Command: [dow D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/xcp/Debug/xcp.elf], Thread: Worker-213

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:04:57.235
!MESSAGE XSCT command with result: [dow D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/xcp/Debug/xcp.elf], Result: [null, ]. Thread: Worker-213

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:04:57.242
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-213

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:04:57.261
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-213

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:10:17.055
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-2406

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:10:17.066
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-2406

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:37.851
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:39.572
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:40.953
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:40.959
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:40.964
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.180
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.186
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.393
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.398
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.420
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.425
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.461
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:43.466
!MESSAGE XSCT Command: [fpga -file D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:45.821
!MESSAGE XSCT command with result: [fpga -file D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:46.627
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:30:46.634
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.845
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.862
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.872
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.889
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.902
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.907
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.938
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==0} -index 1], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.964
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==0} -index 1], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.970
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.978
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.983
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.988
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:22.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.012
!MESSAGE XSCT Command: [version -server], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.018
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.024
!MESSAGE XSCT Command: [version], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.030
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.035
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.051
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.076
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.081
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.094
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.099
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.139
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.146
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.168
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.174
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.192
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.216
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.222
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.238
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.255
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.311
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.316
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.334
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.364
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.369
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248AC8873" && level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.394
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248AC8873" && level == 0}], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.398
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.403
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.409
!MESSAGE XSCT Command: [source D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.416
!MESSAGE XSCT command with result: [source D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.421
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.452
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.457
!MESSAGE XSCT Command: [loadhw -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.502
!MESSAGE XSCT command with result: [loadhw -hw D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_21]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.507
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.513
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.518
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.551
!MESSAGE XSCT Command: [stop], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.589
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.596
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.868
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.874
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.889
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.895
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.925
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.931
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.981
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:23.987
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:24.024
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248AC8873"} -index 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:24.032
!MESSAGE XSCT Command: [dow D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/xcp/Debug/xcp.elf], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:24.495
!MESSAGE XSCT command with result: [dow D:/UTK_Project/Daimler_Project/XCP/XCP.sdk/xcp/Debug/xcp.elf], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:24.501
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:31:24.507
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:35:18.927
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-2464

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:35:18.947
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-2464

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:19.977
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.139
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.145
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248AC8873]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.384
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.391
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==0} -index 1], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.433
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AC8873" && level==0} -index 1], Result: [null, ]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.438
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.468
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.474
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-217

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-18 17:38:22.480
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-217

